id;Cod_Municipio;Municipio;long;lat;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002;2001;2000;1999;1998;1997;1996;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002;2001;2000;1999;1998;1997;1996;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002;2001;2000;1999;1998;1997;1996
30001 Abanilla;30001 ;Abanilla;-1.054508124;38.21591377;6,063;6,158;6,184;6,347;6,435;6,560;6,569;6,633;6,585;6,589;6,642;6,568;6,333;6,265;6,145;6,239;6,040;6,033;6,106;6,153;6,065; ;6,130;3,060;3,122;3,143;3,209;3,252;3,318;3,313;3,341;3,319;3,315;3,390;3,350;3,212;3,171;3,084;3,151;3,045;3,030;3,050;3,068;3,005; ;3,026;3,003;3,036;3,041;3,138;3,183;3,242;3,256;3,292;3,266;3,274;3,252;3,218;3,121;3,094;3,061;3,088;2,995;3,003;3,056;3,085;3,060; ;3,104
30002 Abar n;30002 ;Abar n;-1.350210011;38.24811995;13,030;13,089;13,183;13,179;13,086;13,157;13,110;12,986;12,974;12,991;12,987;12,968;12,919;12,917;12,804;12,786;12,632;12,425;12,241;12,177;12,095; ;12,002;6,527;6,578;6,640;6,630;6,563;6,635;6,628;6,575;6,563;6,536;6,526;6,548;6,535;6,512;6,412;6,425;6,348;6,235;6,111;6,046;6,002; ;5,938;6,503;6,511;6,543;6,549;6,523;6,522;6,482;6,411;6,411;6,455;6,461;6,420;6,384;6,405;6,392;6,361;6,284;6,190;6,130;6,131;6,093; ;6,064
30003 µguilas;30003 ;µguilas;-1.559211999;37.44702868;35,031;34,758;34,706;34,772;34,632;34,930;34,828;34,990;34,900;34,533;34,101;33,134;32,450;31,218;30,263;29,642;28,888;28,226;27,559;26,773;26,197; ;25,702;17,490;17,354;17,348;17,376;17,336;17,536;17,511;17,603;17,587;17,426;17,173;16,670;16,324;15,619;15,101;14,822;14,405;14,071;13,719;13,322;13,055; ;12,824;17,541;17,404;17,358;17,396;17,296;17,394;17,317;17,387;17,313;17,107;16,928;16,464;16,126;15,599;15,162;14,820;14,483;14,155;13,840;13,451;13,142; ;12,878
30004 Albudeite;30004 ;Albudeite;-1.374271745;38.03845833;1,361;1,359;1,378;1,374;1,383;1,371;1,404;1,447;1,350;1,369;1,381;1,413;1,402;1,403;1,439;1,358;1,360;1,371;1,369;1,376;1,348; ;1,328;689;694;697;689;691;694;715;731;682;691;692;709;713;716;739;693;692;690;690;684;673; ;666;672;665;681;685;692;677;689;716;668;678;689;704;689;687;700;665;668;681;679;692;675; ;662
30005 Alcantarilla;30005 ;Alcantarilla;-1.229634459;37.97726692;41,622;41,331;41,155;41,021;40,907;40,695;41,381;41,568;41,326;41,084;40,458;39,636;38,584;37,439;36,496;35,916;34,997;34,263;33,453;32,982;32,667; ;31,872;20,539;20,392;20,305;20,239;20,198;20,115;20,498;20,589;20,553;20,484;20,221;19,828;19,312;18,697;18,139;17,845;17,344;16,927;16,464;16,224;16,052; ;15,570;21,083;20,939;20,850;20,782;20,709;20,580;20,883;20,979;20,773;20,600;20,237;19,808;19,272;18,742;18,357;18,071;17,653;17,336;16,989;16,758;16,615; ;16,302
30902 Alc zares, Los;30902 ;Alc zares, Los;-0.850729427;37.75209591;15,674;15,349;15,289;15,605;15,735;16,568;16,251;16,217;15,993;15,619;15,171;14,077;13,355;12,264;11,306;10,396;9,159;8,264;7,513;6,877;6,134; ;5,501;7,994;7,773;7,725;7,930;8,070;8,485;8,339;8,380;8,285;8,094;7,940;7,429;7,060;6,359;5,786;5,346;4,662;4,196;3,783;3,446;3,057; ;2,762;7,680;7,576;7,564;7,675;7,665;8,083;7,912;7,837;7,708;7,525;7,231;6,648;6,295;5,905;5,520;5,050;4,497;4,068;3,730;3,431;3,077; ;2,739
30006 Aledo;30006 ;Aledo;-1.634434476;37.78465317;1,022;945;941;984;986;1,004;1,025;1,044;1,053;1,066;1,055;1,046;1,045;1,058;1,062;1,044;1,029;1,026;997;1,005;1,005; ;991;508;466;466;491;485;499;515;527;533;544;541;536;535;541;543;536;524;527;505;511;511; ;507;514;479;475;493;501;505;510;517;520;522;514;510;510;517;519;508;505;499;492;494;494; ;484
30007 Alguazas;30007 ;Alguazas;-1.259175705;38.05500875;9,525;9,557;9,613;9,544;9,593;9,544;9,460;9,288;9,146;8,978;8,855;8,572;8,177;7,832;7,561;7,387;7,281;7,156;7,052;7,021;6,933; ;6,973;4,896;4,933;4,986;4,956;4,992;4,971;4,936;4,816;4,747;4,685;4,614;4,464;4,229;3,999;3,798;3,713;3,651;3,574;3,513;3,490;3,440; ;3,452;4,629;4,624;4,627;4,588;4,601;4,573;4,524;4,472;4,399;4,293;4,241;4,108;3,948;3,833;3,763;3,674;3,630;3,582;3,539;3,531;3,493; ;3,521
30008 Alhama de Murcia;30008 ;Alhama de Murcia;-1.38507676;37.85735183;21,657;21,448;21,308;21,351;21,298;21,182;20,915;20,725;20,269;19,860;19,417;18,996;18,779;18,331;17,717;17,205;16,682;16,225;15,856;15,640;15,471; ;15,318;10,934;10,864;10,786;10,822;10,817;10,784;10,658;10,601;10,348;10,152;10,016;9,794;9,687;9,409;9,042;8,729;8,439;8,142;7,925;7,823;7,729; ;7,621;10,723;10,584;10,522;10,529;10,481;10,398;10,257;10,124;9,921;9,708;9,401;9,202;9,092;8,922;8,675;8,476;8,243;8,083;7,931;7,817;7,742; ;7,697
30009 Archena;30009 ;Archena;-1.295385194;38.11667717;19,053;18,771;18,734;18,559;18,570;18,369;18,496;18,083;18,135;18,202;18,280;17,634;16,707;16,277;15,856;15,792;15,375;15,018;14,516;14,398;14,176; ;14,163;9,978;9,817;9,758;9,630;9,658;9,576;9,671;9,434;9,455;9,438;9,446;9,062;8,532;8,304;8,057;7,998;7,740;7,545;7,211;7,160;7,066; ;7,031;9,075;8,954;8,976;8,929;8,912;8,793;8,825;8,649;8,680;8,764;8,834;8,572;8,175;7,973;7,799;7,794;7,635;7,473;7,305;7,238;7,110; ;7,132
30010 Beniel;30010 ;Beniel;-0.995015561;38.03257459;11,274;11,233;11,114;11,096;11,112;11,160;11,198;11,068;11,027;10,933;10,581;10,294;10,085;9,814;9,420;9,151;8,962;8,470;8,116;7,974;7,906; ;7,862;5,819;5,772;5,707;5,670;5,713;5,755;5,794;5,724;5,695;5,662;5,554;5,450;5,350;5,161;4,875;4,745;4,603;4,316;4,063;3,965;3,927; ;3,901;5,455;5,461;5,407;5,426;5,399;5,405;5,404;5,344;5,332;5,271;5,027;4,844;4,735;4,653;4,545;4,406;4,359;4,154;4,053;4,009;3,979; ;3,961
30011 Blanca;30011 ;Blanca;-1.337996099;38.19980873;6,564;6,521;6,521;6,521;6,477;6,460;6,493;6,489;6,456;6,370;6,226;6,119;6,103;6,073;5,977;5,885;5,841;5,803;5,749;5,706;5,703; ;5,690;3,354;3,324;3,322;3,320;3,296;3,282;3,305;3,308;3,280;3,216;3,161;3,092;3,086;3,068;2,982;2,934;2,921;2,899;2,871;2,831;2,816; ;2,811;3,210;3,197;3,199;3,201;3,181;3,178;3,188;3,181;3,176;3,154;3,065;3,027;3,017;3,005;2,995;2,951;2,920;2,904;2,878;2,875;2,887; ;2,879
30012 Bullas;30012 ;Bullas;-1.686320979;38.01548917;11,547;11,546;11,714;11,753;12,061;12,288;12,321;12,361;12,424;12,493;12,374;12,020;11,852;11,641;11,435;11,252;11,164;11,013;10,753;10,677;10,613; ;10,488;5,804;5,804;5,907;5,922;6,081;6,216;6,247;6,278;6,322;6,361;6,305;6,113;6,021;5,900;5,791;5,690;5,617;5,546;5,389;5,349;5,343; ;5,293;5,743;5,742;5,807;5,831;5,980;6,072;6,074;6,083;6,102;6,132;6,069;5,907;5,831;5,741;5,644;5,562;5,547;5,467;5,364;5,328;5,270; ;5,195
30013 Calasparra;30013 ;Calasparra;-1.673811991;38.27095094;10,165;10,214;10,268;10,423;10,527;10,558;10,661;10,685;10,851;10,759;10,569;10,282;9,969;9,862;9,674;9,405;9,239;9,066;8,888;8,934;8,934; ;8,917;5,158;5,172;5,231;5,279;5,329;5,329;5,397;5,410;5,498;5,456;5,397;5,233;5,066;4,977;4,885;4,746;4,654;4,531;4,440;4,493;4,493; ;4,475;5,007;5,042;5,037;5,144;5,198;5,229;5,264;5,275;5,353;5,303;5,172;5,049;4,903;4,885;4,789;4,659;4,585;4,535;4,448;4,441;4,441; ;4,442
30014 Campos del R¡o;30014 ;Campos del R¡o;-1.368485136;38.06205496;2,045;2,022;2,003;2,083;2,100;2,176;2,220;2,226;2,169;2,210;2,212;2,182;2,132;2,061;2,052;2,032;2,051;2,032;2,035;2,005;2,009; ;2,019;973;958;957;996;1,005;1,039;1,067;1,069;1,048;1,069;1,066;1,052;1,046;1,016;1,014;1,000;1,011;999;994;978;978; ;990;1,072;1,064;1,046;1,087;1,095;1,137;1,153;1,157;1,121;1,141;1,146;1,130;1,086;1,045;1,038;1,032;1,040;1,033;1,041;1,027;1,031; ;1,029
30015 Caravaca de la Cruz;30015 ;Caravaca de la Cruz;-2.034810258;37.99115772;25,730;25,633;25,591;25,851;26,280;26,024;26,415;26,438;26,449;26,415;26,240;25,688;25,257;24,664;24,179;23,847;23,362;22,880;22,250;22,269;21,924; ;21,824;12,859;12,795;12,803;12,937;13,174;13,021;13,270;13,282;13,282;13,280;13,234;12,913;12,707;12,341;12,081;11,914;11,653;11,385;11,034;11,048;10,864; ;10,844;12,871;12,838;12,788;12,914;13,106;13,003;13,145;13,156;13,167;13,135;13,006;12,775;12,550;12,323;12,098;11,933;11,709;11,495;11,216;11,221;11,060; ;10,980
30016 Cartagena;30016 ;Cartagena;-0.933974935;37.60400062;213,943;214,177;214,759;216,301;216,451;217,641;216,655;214,918;214,165;211,996;210,376;207,286;208,609;203,945;197,665;194,203;188,003;183,799;179,939;177,709;175,628; ;170,483;106,701;106,988;107,344;108,358;108,511;109,266;108,897;108,024;107,774;106,755;106,305;104,859;106,497;103,600;99,404;97,497;93,836;91,519;89,098;87,825;86,656; ;83,828;107,242;107,189;107,415;107,943;107,940;108,375;107,758;106,894;106,391;105,241;104,071;102,427;102,112;100,345;98,261;96,706;94,167;92,280;90,841;89,884;88,972; ;86,655
30017 Ceheg¡n;30017 ;Ceheg¡n;-1.742224262;38.05095856;15,022;15,193;15,321;15,794;15,955;16,267;16,248;16,286;16,299;16,235;16,188;15,798;15,553;15,254;14,804;14,779;14,502;14,383;14,171;14,077;14,037; ;14,085;7,550;7,636;7,685;7,954;8,054;8,239;8,227;8,240;8,248;8,216;8,196;7,942;7,817;7,673;7,396;7,393;7,275;7,227;7,089;7,068;7,051; ;7,031;7,472;7,557;7,636;7,840;7,901;8,028;8,021;8,046;8,051;8,019;7,992;7,856;7,736;7,581;7,408;7,386;7,227;7,156;7,082;7,009;6,986; ;7,054
30018 Ceut¡;30018 ;Ceut¡;-1.274115461;38.08578909;11,565;11,472;11,321;11,227;11,035;10,967;10,881;10,729;10,448;10,174;9,759;9,185;8,910;8,670;8,343;8,124;7,891;7,645;7,305;7,153;7,041; ;6,924;5,824;5,751;5,682;5,655;5,563;5,520;5,476;5,410;5,298;5,179;4,999;4,694;4,583;4,464;4,268;4,145;4,024;3,891;3,703;3,617;3,561; ;3,497;5,741;5,721;5,639;5,572;5,472;5,447;5,405;5,319;5,150;4,995;4,760;4,491;4,327;4,206;4,075;3,979;3,867;3,754;3,602;3,536;3,480; ;3,427
30019 Cieza;30019 ;Cieza;-1.426020001;38.24583313;34,889;34,987;35,134;35,115;35,064;35,240;35,351;35,425;35,385;35,200;35,144;34,898;34,735;34,318;33,825;33,701;33,223;32,935;32,126;31,725;31,637; ;31,680;17,486;17,576;17,689;17,658;17,614;17,676;17,720;17,755;17,775;17,666;17,623;17,554;17,478;17,195;16,858;16,745;16,445;16,242;15,752;15,580;15,482; ;15,442;17,403;17,411;17,445;17,457;17,450;17,564;17,631;17,670;17,610;17,534;17,521;17,344;17,257;17,123;16,967;16,956;16,778;16,693;16,374;16,145;16,155; ;16,238
30020 Fortuna;30020 ;Fortuna;-1.124353562;38.18484312;10,060;10,049;9,960;9,814;9,714;9,623;10,098;10,002;9,813;9,583;9,274;8,939;8,665;8,108;7,707;7,446;7,194;6,991;6,814;6,652;6,502; ;6,295;5,363;5,365;5,325;5,244;5,156;5,115;5,356;5,347;5,233;5,078;4,892;4,719;4,580;4,248;3,992;3,853;3,713;3,599;3,475;3,395;3,310; ;3,212;4,697;4,684;4,635;4,570;4,558;4,508;4,742;4,655;4,580;4,505;4,382;4,220;4,085;3,860;3,715;3,593;3,481;3,392;3,339;3,257;3,192; ;3,083
30021 Fuente µlamo de Murcia;30021 ;Fuente µlamo de Murcia;-1.174113945;37.74904157;16,184;16,180;16,205;16,284;16,338;16,679;16,175;15,873;15,193;14,876;14,925;14,400;14,261;13,942;13,210;12,503;11,866;11,371;10,140;9,606;9,451; ;9,046;8,459;8,452;8,427;8,498;8,524;8,761;8,472;8,368;8,000;7,861;7,952;7,641;7,642;7,515;7,024;6,751;6,374;6,079;5,201;4,862;4,771; ;4,523;7,725;7,728;7,778;7,786;7,814;7,918;7,703;7,505;7,193;7,015;6,973;6,759;6,619;6,427;6,186;5,752;5,492;5,292;4,939;4,744;4,680; ;4,523
30022 Jumilla;30022 ;Jumilla;-1.275132317;38.46881769;25,547;25,672;25,362;25,484;25,476;25,710;25,711;25,926;26,015;25,685;25,348;24,596;24,124;24,188;23,958;23,666;22,968;22,250;20,854;20,573;20,420; ;20,439;13,334;13,416;13,174;13,181;13,211;13,338;13,383;13,532;13,626;13,367;13,113;12,698;12,421;12,496;12,280;12,202;11,790;11,364;10,426;10,226;10,148; ;10,143;12,213;12,256;12,188;12,303;12,265;12,372;12,328;12,394;12,389;12,318;12,235;11,898;11,703;11,692;11,678;11,464;11,178;10,886;10,428;10,347;10,272; ;10,296
30023 Librilla;30023 ;Librilla;-1.341557637;37.90330623;5,196;5,160;5,107;5,016;4,900;4,839;4,842;4,730;4,614;4,534;4,455;4,378;4,243;4,160;4,088;4,025;3,997;3,945;3,908;3,873;3,823; ;3,759;2,654;2,632;2,607;2,571;2,504;2,461;2,451;2,396;2,321;2,276;2,235;2,196;2,139;2,100;2,055;2,026;1,991;1,955;1,924;1,897;1,888; ;1,849;2,542;2,528;2,500;2,445;2,396;2,378;2,391;2,334;2,293;2,258;2,220;2,182;2,104;2,060;2,033;1,999;2,006;1,990;1,984;1,976;1,935; ;1,910
30024 Lorca;30024 ;Lorca;-1.702298859;37.61908791;93,079;92,299;91,730;91,714;91,759;92,718;92,865;92,869;92,694;91,906;90,924;89,606;89,936;87,153;84,245;82,511;79,481;77,075;72,000;70,689;69,930; ;69,045;47,660;47,240;46,949;46,986;47,126;47,909;48,135;48,202;48,171;47,784;47,421;46,926;47,370;45,517;43,484;42,547;40,756;39,237;35,821;35,040;34,607; ;34,099;45,419;45,059;44,781;44,728;44,633;44,809;44,730;44,667;44,523;44,122;43,503;42,680;42,566;41,636;40,761;39,964;38,725;37,838;36,179;35,649;35,323; ;34,946
30025 Lorqu¡;30025 ;Lorqu¡;-1.252556659;38.09850264;7,002;7,039;6,969;7,020;6,948;6,954;6,983;7,048;7,038;6,996;6,904;6,714;6,493;6,277;6,115;5,922;5,883;5,706;5,562;5,527;5,482; ;5,424;3,543;3,577;3,536;3,555;3,536;3,547;3,580;3,618;3,621;3,616;3,570;3,470;3,369;3,218;3,119;3,007;2,984;2,864;2,772;2,755;2,724; ;2,671;3,459;3,462;3,433;3,465;3,412;3,407;3,403;3,430;3,417;3,380;3,334;3,244;3,124;3,059;2,996;2,915;2,899;2,842;2,790;2,772;2,758; ;2,753
30026 Mazarr¢n;30026 ;Mazarr¢n;-1.316520742;37.58640826;31,562;30,996;30,704;32,150;32,718;35,661;35,408;35,473;35,464;35,221;34,351;32,616;30,841;28,889;26,122;24,969;23,025;21,229;18,847;17,478;16,829; ;16,142;16,308;15,992;15,835;16,627;16,962;18,535;18,436;18,545;18,614;18,579;18,185;17,324;16,459;15,508;14,003;13,543;12,540;11,465;9,840;8,941;8,560; ;8,136;15,254;15,004;14,869;15,523;15,756;17,126;16,972;16,928;16,850;16,642;16,166;15,292;14,382;13,381;12,119;11,426;10,485;9,764;9,007;8,537;8,269; ;8,006
30027 Molina de Segura;30027 ;Molina de Segura;-1.198597208;38.09564062;70,964;70,344;69,614;69,331;68,775;68,450;67,382;66,775;65,815;64,065;62,407;59,365;57,431;54,673;52,588;50,545;48,421;46,252;44,389;43,097;42,008; ;41,109;35,392;35,035;34,700;34,617;34,372;34,292;33,785;33,540;33,094;32,194;31,587;29,984;29,012;27,541;26,371;25,350;24,273;23,138;22,104;21,403;20,854; ;20,264;35,572;35,309;34,914;34,714;34,403;34,158;33,597;33,235;32,721;31,871;30,820;29,381;28,419;27,132;26,217;25,195;24,148;23,114;22,285;21,694;21,154; ;20,845
30028 Moratalla;30028 ;Moratalla;-1.913310159;38.23179206;7,954;8,048;8,145;8,189;8,219;8,229;8,290;8,382;8,444;8,455;8,424;8,379;8,414;8,473;8,549;8,562;8,600;8,436;8,460;8,574;8,574; ;8,621;4,051;4,116;4,153;4,165;4,176;4,182;4,209;4,256;4,313;4,312;4,276;4,255;4,286;4,333;4,368;4,378;4,390;4,275;4,275;4,357;4,357; ;4,369;3,903;3,932;3,992;4,024;4,043;4,047;4,081;4,126;4,131;4,143;4,148;4,124;4,128;4,140;4,181;4,184;4,210;4,161;4,185;4,217;4,217; ;4,252
30029 Mula;30029 ;Mula;-1.53660998;37.99296158;16,790;16,713;16,689;16,805;17,008;17,057;16,968;17,067;17,076;16,941;16,942;16,570;16,283;16,004;15,592;15,372;14,870;14,501;13,738;13,632;13,518; ;13,386;8,619;8,558;8,526;8,599;8,754;8,782;8,715;8,744;8,742;8,726;8,771;8,564;8,397;8,233;7,959;7,839;7,563;7,342;6,819;6,783;6,713; ;6,636;8,171;8,155;8,163;8,206;8,254;8,275;8,253;8,323;8,334;8,215;8,171;8,006;7,886;7,771;7,633;7,533;7,307;7,159;6,919;6,849;6,805; ;6,750
30030 Murcia;30030 ;Murcia;-1.163635366;37.94398916;447,182;443,243;441,003;439,889;439,712;438,246;441,354;442,203;441,345;436,870;430,571;422,861;416,996;409,810;398,815;391,146;377,888;367,189;357,166;353,504;349,040; ;345,759;218,511;216,548;215,535;215,177;215,226;214,904;217,338;218,324;218,501;216,744;213,786;210,377;207,800;203,474;196,770;192,768;185,532;179,893;174,017;171,986;169,669; ;168,065;228,671;226,695;225,468;224,712;224,486;223,342;224,016;223,879;222,844;220,126;216,785;212,484;209,196;206,336;202,045;198,378;192,356;187,296;183,149;181,518;179,371; ;177,694
30031 Oj¢s;30031 ;Oj¢s;-1.356668847;38.1159791;500;494;497;504;518;531;562;610;582;584;604;626;559;571;601;609;574;584;593;589;594; ;608;262;268;266;270;285;295;311;330;310;305;310;317;287;292;302;300;296;298;300;292;293; ;303;238;226;231;234;233;236;251;280;272;279;294;309;272;279;299;309;278;286;293;297;301; ;305
30032 Pliego;30032 ;Pliego;-1.5188873;37.98249389;3,842;3,873;3,933;3,973;3,937;3,901;4,051;4,027;4,045;4,034;4,032;3,864;3,713;3,622;3,507;3,464;3,417;3,432;3,409;3,401;3,383; ;3,373;1,989;2,008;2,031;2,050;2,029;2,009;2,093;2,083;2,099;2,088;2,096;2,012;1,939;1,897;1,816;1,803;1,755;1,765;1,746;1,742;1,729; ;1,723;1,853;1,865;1,902;1,923;1,908;1,892;1,958;1,944;1,946;1,946;1,936;1,852;1,774;1,725;1,691;1,661;1,662;1,667;1,663;1,659;1,654; ;1,650
30033 Puerto Lumbreras;30033 ;Puerto Lumbreras;-1.807131551;37.55410373;14,981;15,020;14,874;14,694;14,610;14,564;14,742;14,339;14,120;13,947;13,612;12,964;12,881;12,487;12,037;11,794;11,439;11,069;10,859;10,658;10,585; ;10,474;7,519;7,541;7,457;7,357;7,296;7,288;7,414;7,175;7,071;7,008;6,798;6,456;6,423;6,274;6,040;5,923;5,732;5,477;5,338;5,220;5,175; ;5,091;7,462;7,479;7,417;7,337;7,314;7,276;7,328;7,164;7,049;6,939;6,814;6,508;6,458;6,213;5,997;5,871;5,707;5,592;5,521;5,438;5,410; ;5,383
30034 Ricote;30034 ;Ricote;-1.418649982;38.15797054;1,301;1,315;1,332;1,369;1,398;1,417;1,452;1,456;1,441;1,519;1,546;1,531;1,527;1,538;1,509;1,526;1,569;1,561;1,582;1,579;1,604; ;1,603;688;695;701;718;724;727;750;748;742;771;782;771;762;761;748;751;772;768;771;769;783; ;778;613;620;631;651;674;690;702;708;699;748;764;760;765;777;761;775;797;793;811;810;821; ;825
30035 San Javier;30035 ;San Javier;-0.77004994;37.76341099;31,905;31,695;31,782;31,915;31,988;32,786;32,641;32,366;31,820;31,432;30,653;29,167;27,622;26,337;24,686;23,481;21,782;20,402;18,925;18,267;17,523; ;16,773;16,033;15,960;16,030;16,167;16,262;16,734;16,706;16,564;16,264;16,114;15,808;15,039;14,280;13,660;12,766;12,196;11,200;10,486;9,550;9,242;8,923; ;8,561;15,872;15,735;15,752;15,748;15,726;16,052;15,935;15,802;15,556;15,318;14,845;14,128;13,342;12,677;11,920;11,285;10,582;9,916;9,375;9,025;8,600; ;8,212
30036 San Pedro del Pinatar;30036 ;San Pedro del Pinatar;-0.777358935;37.82642494;25,167;24,903;24,660;24,339;24,091;24,102;24,285;24,093;23,903;23,738;23,272;22,217;21,234;19,666;18,746;18,279;17,199;16,269;15,583;15,008;14,487; ;13,644;12,733;12,590;12,441;12,293;12,175;12,186;12,297;12,167;12,128;12,053;11,888;11,342;10,834;9,923;9,470;9,288;8,675;8,138;7,685;7,409;7,147; ;6,704;12,434;12,313;12,219;12,046;11,916;11,916;11,988;11,926;11,775;11,685;11,384;10,875;10,400;9,743;9,276;8,991;8,524;8,131;7,898;7,599;7,340; ;6,940
30901 Santomera;30901 ;Santomera;-1.068921593;38.0890596;16,105;16,058;15,952;16,012;15,860;15,793;15,709;15,649;15,481;15,319;14,948;14,323;13,919;13,417;12,777;12,434;12,131;11,566;10,972;10,594;10,306; ;9,978;8,093;8,120;8,081;8,157;8,055;8,024;7,983;7,975;7,872;7,778;7,605;7,307;7,094;6,812;6,460;6,294;6,146;5,831;5,490;5,310;5,174; ;4,996;8,012;7,938;7,871;7,855;7,805;7,769;7,726;7,674;7,609;7,541;7,343;7,016;6,825;6,605;6,317;6,140;5,985;5,735;5,482;5,284;5,132; ;4,982
30037 Torre-Pacheco;30037 ;Torre-Pacheco;-0.955931041;37.79396368;35,614;35,198;34,630;34,469;34,151;33,575;33,911;33,218;32,471;31,495;30,351;29,187;28,152;27,400;26,806;27,092;25,721;24,152;22,719;21,937;21,301; ;20,345;18,542;18,381;18,039;17,975;17,789;17,521;17,728;17,415;17,046;16,592;16,099;15,634;15,059;14,658;14,439;15,025;14,327;13,405;12,499;12,030;11,633; ;10,797;17,072;16,817;16,591;16,494;16,362;16,054;16,183;15,803;15,425;14,903;14,252;13,553;13,093;12,742;12,367;12,067;11,394;10,747;10,220;9,907;9,668; ;9,548
30038 Torres de Cotillas, Las;30038 ;Torres de Cotillas, Las;-1.262736901;38.024781;21,375;21,420;21,341;21,399;21,404;21,565;21,608;21,443;21,282;21,062;20,456;19,611;18,842;18,134;17,565;17,141;16,695;16,394;16,003;15,617;15,380; ;15,093;10,868;10,884;10,809;10,854;10,895;10,992;11,046;11,041;10,972;10,892;10,598;10,061;9,645;9,266;8,955;8,732;8,501;8,318;8,076;7,821;7,705; ;7,557;10,507;10,536;10,532;10,545;10,509;10,573;10,562;10,402;10,310;10,170;9,858;9,550;9,197;8,868;8,610;8,409;8,194;8,076;7,927;7,796;7,675; ;7,536
30039 Totana;30039 ;Totana;-1.564788082;37.77888828;31,639;31,394;30,981;30,916;30,669;30,448;30,549;29,961;29,333;29,211;28,976;28,742;28,360;27,714;26,435;26,361;25,332;23,756;22,359;21,973;21,666; ;21,441;16,299;16,154;15,962;15,924;15,790;15,658;15,740;15,451;15,123;15,059;14,997;14,871;14,716;14,360;13,627;13,747;13,157;12,223;11,314;11,056;10,882; ;10,718;15,340;15,240;15,019;14,992;14,879;14,790;14,809;14,510;14,210;14,152;13,979;13,871;13,644;13,354;12,808;12,614;12,175;11,533;11,045;10,917;10,784; ;10,723
30040 Ulea;30040 ;Ulea;-1.285406754;38.15552378;879;891;913;906;912;935;926;919;921;939;956;991;955;968;989;999;999;981;959;956;971; ;1,010;451;460;476;471;465;480;471;474;475;489;501;518;494;497;503;507;510;502;483;476;479; ;505;428;431;437;435;447;455;455;445;446;450;455;473;461;471;486;492;489;479;476;480;492; ;505
30041 Uni¢n, La;30041 ;Uni¢n, La;-0.873286376;37.60354677;19,907;19,764;19,630;19,572;19,452;19,263;19,009;18,825;18,366;17,737;17,107;16,471;16,082;15,599;15,287;15,172;14,965;14,793;14,606;14,386;14,188; ;14,046;10,085;10,031;9,966;9,916;9,831;9,704;9,562;9,486;9,234;8,906;8,605;8,273;8,089;7,840;7,671;7,620;7,514;7,417;7,298;7,171;7,061; ;6,952;9,822;9,733;9,664;9,656;9,621;9,559;9,447;9,339;9,132;8,831;8,502;8,198;7,993;7,759;7,616;7,552;7,451;7,376;7,308;7,215;7,127; ;7,094
30042 Villanueva del R¡o Segura;30042 ;Villanueva del R¡o Segura;-1.323774485;38.10487578;2,758;2,650;2,560;2,524;2,444;2,449;2,445;2,396;2,354;2,270;2,186;2,042;1,853;1,803;1,749;1,599;1,580;1,569;1,568;1,555;1,458; ;1,469;1,387;1,323;1,284;1,270;1,230;1,210;1,209;1,193;1,158;1,124;1,077;999;902;872;838;776;771;761;755;746;705; ;701;1,371;1,327;1,276;1,254;1,214;1,239;1,236;1,203;1,196;1,146;1,109;1,043;951;931;911;823;809;808;813;809;753; ;768
30043 Yecla;30043 ;Yecla;-1.129597038;38.65513715;34,234;34,092;34,037;34,100;34,130;34,393;34,601;34,813;34,945;35,025;34,869;34,161;33,964;33,553;32,988;32,468;31,716;30,872;29,319;28,772;28,522; ;28,415;17,157;17,123;17,064;17,071;17,114;17,232;17,373;17,510;17,605;17,668;17,648;17,280;17,238;17,032;16,742;16,502;16,085;15,665;14,742;14,431;14,292; ;14,207;17,077;16,969;16,973;17,029;17,016;17,161;17,228;17,303;17,340;17,357;17,221;16,881;16,726;16,521;16,246;15,966;15,631;15,207;14,577;14,341;14,230; ;14,208
